,Image,Accuracy,F1,Jaccard,Recall,Precision
0,patient150_img111,0.9994010925292969,0.9990251777343143,0.9980522541746272,0.9982751774457735,0.999776305814806
1,patient150_img119,0.9988632202148438,0.9983952611739365,0.9967956644695104,0.9968492590919844,0.9999460660582918
2,patient150_img124,0.9991569519042969,0.9987341844654077,0.9974715694574743,0.997562873292295,0.9999082495154428
3,patient150_img125,0.9965095520019531,0.9951956146200336,0.99043717274751,0.990488931624825,0.9999472423580555
4,patient150_img127,0.9992446899414062,0.9988926298363553,0.9977877094972067,0.99787690519823,0.9999104243645728
5,patient150_img137,0.9988327026367188,0.9983470360086861,0.9966995275794378,0.9967425304713623,0.9999567155780634
6,patient150_img138,0.9984397888183594,0.9978377063827313,0.9956847436167968,0.9958003144488177,0.999883452353203
7,patient150_img143,0.9982566833496094,0.9976124674130535,0.9952363082952863,0.9952570570820998,0.9999790529854733
8,patient150_img145,0.9989891052246094,0.9986110019131482,0.9972258571054697,0.9972676165450529,0.9999580114208935
9,patient150_img150,0.9970474243164062,0.995908917924648,0.9918511733678659,0.9918825015792798,0.999968156922685
10,patient150_img152,0.9982986450195312,0.9976650681632567,0.9953410147395251,0.995393004889056,0.9999475274955923
11,patient150_img153,0.9987564086914062,0.9982831081009912,0.9965721015330908,0.9966664212928397,0.9999050482671309
12,patient150_img157,0.997650146484375,0.9966953498851956,0.9934124692546251,0.9934762149212868,0.9999354144241119
13,patient150_img159,0.9985694885253906,0.9980458877662152,0.9960993977470122,0.9961304818174254,0.9999686739691125
14,patient150_img160,0.9983978271484375,0.9978104016349001,0.9956303710023097,0.9956925253870484,0.999937306695645
15,patient150_img163,0.9972419738769531,0.9961283689348464,0.992286601303703,0.9928056018103412,0.9994734523259438
16,patient150_img169,0.9981002807617188,0.9974040596753511,0.9948215622660345,0.9948629424732748,0.9999581913581538
17,patient150_img170,0.9979438781738281,0.9971879776916374,0.9943917259749449,0.9944124196200029,0.9999790731498048
18,patient150_img173,0.9979019165039062,0.9971161005484652,0.9942487870168981,0.9943423653305167,0.9999053538189734
19,patient150_img19,0.9991607666015625,0.9928747247052726,0.9858502701312066,0.9873743880443184,0.9984366857738406
20,patient150_img191,0.9907035827636719,0.9857185553296101,0.9718392863333295,0.9831316850780291,0.9883190749271411
21,patient150_img197,0.9938697814941406,0.991126792448663,0.9824096675678929,0.9853109081327946,0.9970117419655851
22,patient150_img20,0.9969520568847656,0.9876340674477272,0.9755702317617563,0.9950725089661625,0.9803060095858425
23,patient150_img203,0.9752578735351562,0.9607679465776294,0.9244979919678715,0.9806388679664637,0.9416863298433665
24,patient150_img210,0.9803428649902344,0.9671022810702453,0.9363001421595896,0.9746876166209835,0.959634096898439
25,patient150_img215,0.9900474548339844,0.9841539779042435,0.9688023150141101,0.9701712369776074,0.9985456696698177
26,patient150_img227,0.969390869140625,0.9381303395737594,0.8834703302448518,0.9274041100067077,0.9491075886170743
27,patient150_img247,0.9771537780761719,0.9566357007870594,0.9168760149342808,0.9499568593615185,0.9634091207396929
28,patient150_img251,0.9587631225585938,0.9177971772721742,0.8480824093202355,0.9243340940769219,0.9113520697101952
29,patient150_img33,0.9993095397949219,0.997683318614087,0.9953773464436215,0.9970069837046891,0.998360571750602
30,patient150_img42,0.9993782043457031,0.998439698660821,0.996884258816783,0.9974944054472773,0.9993867852215238
31,patient150_img5,0.9993896484375,0.9980727999807281,0.9961530138731938,0.9963686210379491,0.9997828185328186
32,patient150_img53,0.9992485046386719,0.998882580162111,0.9977676547910435,0.9978468059065514,0.9999205069386087
33,patient150_img55,0.9989280700683594,0.9980658971552858,0.9961392613761266,0.9964404496852752,0.999696656325405
34,patient150_img6,0.99908447265625,0.9929684753310677,0.9860351448853718,0.9897208270061909,0.9962375073486185
35,patient150_img64,0.9942398071289062,0.9918106580759928,0.9837543572750355,0.9848032827494103,0.998918470126834
36,patient150_img73,0.9995841979980469,0.9991937333106493,0.9983887657058389,0.9986397172977688,0.9997483643683945
37,patient150_img75,0.9971733093261719,0.996027469964778,0.9920863770344739,0.9924467425909703,0.9996341292814944
38,patient150_img86,0.999542236328125,0.9990624121011346,0.9981265806975365,0.9982980185188077,0.9998279771678786
39,patient150_img88,0.9993324279785156,0.9989280835972291,0.9978584627433704,0.9979805891784058,0.9998773788503041
40,patient150_img90,0.9992561340332031,0.9989045497699555,0.9978114969360957,0.9979346959850041,0.9998762905148564
41,patient150_img91,0.9995765686035156,0.9992215060701487,0.9984442233030121,0.9987381880380226,0.9997052921116522
42,patient150_img93,0.9973258972167969,0.9963164393999107,0.9926599164424155,0.9926703105694121,0.9999894518105967
43,patient150_img94,0.9974746704101562,0.9965245695086098,0.9930732125854077,0.9931251700395538,0.9999473207324525
44,patient150_img98,0.9964828491210938,0.9951546619299371,0.9903560520480315,0.9904285699342029,0.9999260737783692
45,patient188_img10,0.9822273254394531,0.8317382354003395,0.7119450970693706,0.7119450970693706,1.0
46,patient188_img112,0.9976463317871094,0.996305853754917,0.9926389004879562,0.9930772719677258,0.999555496822403
47,patient188_img114,0.9976730346679688,0.9963611200591765,0.9927486269941276,0.9931854670868764,0.999557146105878
48,patient188_img127,0.9966087341308594,0.9947993143753034,0.9896524431408152,0.9899520305514158,0.999694301066419
49,patient188_img128,0.9962692260742188,0.9942943153178382,0.9886533709233929,0.9891009123197995,0.9995425434583715
50,patient188_img131,0.9947700500488281,0.9922256434683497,0.9845712356515868,0.9848594006799198,0.9997029080729017
51,patient188_img132,0.9957466125488281,0.9935474163623632,0.9871775705233621,0.9874955423391504,0.999673925701642
52,patient188_img136,0.9956283569335938,0.9933868845647807,0.9868606610944863,0.9870983279433014,0.9997560805631055
53,patient188_img154,0.994384765625,0.9916943146681113,0.9835254616675994,0.9847598556668684,0.9987271280827367
54,patient188_img161,0.9948997497558594,0.9924365421930068,0.9849866373211759,0.9866374219672684,0.9983042359957207
55,patient188_img167,0.99505615234375,0.9926678585168254,0.9854424550131422,0.9867170541327844,0.9986908759747282
56,patient188_img17,0.9784965515136719,0.8582207802007092,0.7516521279407877,0.7516521279407877,1.0
57,patient188_img172,0.9954719543457031,0.9932603918852166,0.986611020247025,0.9882608155287153,0.9983108108108109
58,patient188_img173,0.9945526123046875,0.9916378755050653,0.9834144415150001,0.9871291168755465,0.9961880110594741
59,patient188_img179,0.9946136474609375,0.9919701553649826,0.9840682402852372,0.987779602468996,0.9961964157214817
60,patient188_img184,0.983123779296875,0.972092905895563,0.945701135317582,0.9497460802682182,0.9955166800175715
